file_x,file_y,Decision
img1.jpg,img2.jpg,Yes
img1.jpg,img3.jpg,Yes
img1.jpg,img4.jpg,Yes
img2.jpg,img3.jpg,Yes
img2.jpg,img4.jpg,Yes
img3.jpg,img4.jpg,Yes
img5.jpg,img6.jpg,Yes
img5.jpg,img7.jpg,Yes
img5.jpg,img8.jpg,Yes
img6.jpg,img7.jpg,Yes
img6.jpg,img8.jpg,Yes
img7.jpg,img8.jpg,Yes
img9.jpg,img10.jpg,Yes
img9.jpg,img11.jpg,Yes
img9.jpg,img12.jpg,Yes
img10.jpg,img11.jpg,Yes
img10.jpg,img12.jpg,Yes
img11.jpg,img12.jpg,Yes
img13.jpg,img14.jpg,Yes
img13.jpg,img15.jpg,Yes
img13.jpg,img16.jpg,Yes
img14.jpg,img15.jpg,Yes
img14.jpg,img16.jpg,Yes
img15.jpg,img16.jpg,Yes
img17.jpg,img18.jpg,Yes
img17.jpg,img19.jpg,Yes
img17.jpg,img20.jpg,Yes
img18.jpg,img19.jpg,Yes
img18.jpg,img20.jpg,Yes
img19.jpg,img20.jpg,Yes
img21.jpg,img22.jpg,Yes
img21.jpg,img23.jpg,Yes
img21.jpg,img24.jpg,Yes
img22.jpg,img23.jpg,Yes
img22.jpg,img24.jpg,Yes
img23.jpg,img24.jpg,Yes
img25.jpg,img26.jpg,Yes
img25.jpg,img27.jpg,Yes
img25.jpg,img28.jpg,Yes
img26.jpg,img27.jpg,Yes
img26.jpg,img28.jpg,Yes
img27.jpg,img28.jpg,Yes
img29.jpg,img30.jpg,Yes
img29.jpg,img31.jpg,Yes
img29.jpg,img32.jpg,Yes
img30.jpg,img31.jpg,Yes
img30.jpg,img32.jpg,Yes
img31.jpg,img32.jpg,Yes
img33.jpg,img34.jpg,Yes
img33.jpg,img35.jpg,Yes
img33.jpg,img36.jpg,Yes
img34.jpg,img35.jpg,Yes
img34.jpg,img36.jpg,Yes
img35.jpg,img36.jpg,Yes
img37.jpg,img38.jpg,Yes
img37.jpg,img39.jpg,Yes
img37.jpg,img40.jpg,Yes
img38.jpg,img39.jpg,Yes
img38.jpg,img40.jpg,Yes
img39.jpg,img40.jpg,Yes
img41.jpg,img42.jpg,Yes
img41.jpg,img43.jpg,Yes
img41.jpg,img44.jpg,Yes
img42.jpg,img43.jpg,Yes
img42.jpg,img44.jpg,Yes
img43.jpg,img44.jpg,Yes
img45.jpg,img46.jpg,Yes
img45.jpg,img47.jpg,Yes
img45.jpg,img48.jpg,Yes
img46.jpg,img47.jpg,Yes
img46.jpg,img48.jpg,Yes
img47.jpg,img48.jpg,Yes
img1.jpg,img5.jpg,No
img1.jpg,img6.jpg,No
img1.jpg,img7.jpg,No
img1.jpg,img8.jpg,No
img1.jpg,img9.jpg,No
img1.jpg,img10.jpg,No
img1.jpg,img11.jpg,No
img1.jpg,img12.jpg,No
img1.jpg,img13.jpg,No
img1.jpg,img14.jpg,No
img1.jpg,img15.jpg,No
img1.jpg,img16.jpg,No
img1.jpg,img17.jpg,No
img1.jpg,img18.jpg,No
img1.jpg,img19.jpg,No
img1.jpg,img20.jpg,No
img1.jpg,img21.jpg,No
img1.jpg,img22.jpg,No
img1.jpg,img23.jpg,No
img1.jpg,img24.jpg,No
img1.jpg,img25.jpg,No
img1.jpg,img26.jpg,No
img1.jpg,img27.jpg,No
img1.jpg,img28.jpg,No
img1.jpg,img29.jpg,No
img1.jpg,img30.jpg,No
img1.jpg,img31.jpg,No
img1.jpg,img32.jpg,No
img1.jpg,img33.jpg,No
img1.jpg,img34.jpg,No
img1.jpg,img35.jpg,No
img1.jpg,img36.jpg,No
img1.jpg,img37.jpg,No
img1.jpg,img38.jpg,No
img1.jpg,img39.jpg,No
img1.jpg,img40.jpg,No
img1.jpg,img41.jpg,No
img1.jpg,img42.jpg,No
